"mean";"median";"sd";"best";"worst";"score"
3.88;3.95;0.27;4.15;2.3;NA
3.89;3.95;0.26;4.15;1.5;NA
3.88;3.95;0.27;4.15;1.75;NA
3.89;3.95;0.27;4.15;2.5;NA
3.88;3.95;0.27;4.15;2.25;NA
3.89;3.95;0.24;4.15;2.25;NA
3.89;3.95;0.25;4.15;2;NA
3.89;3.95;0.26;4.15;1.75;NA
3.88;3.95;0.29;4.15;2;NA
3.9;3.95;0.24;4.15;2;NA
3.89;3.95;0.27;4.15;2.25;NA
3.89;3.95;0.26;4.15;1.75;NA
3.89;3.95;0.25;4.15;2;NA
3.89;3.95;0.26;4.15;2.25;NA
3.89;3.95;0.27;4.15;2;NA
3.88;3.95;0.27;4.15;2.25;NA
3.89;3.95;0.27;4.15;2.25;NA
3.89;3.95;0.26;4.15;2.5;NA
3.9;3.95;0.25;4.15;2.3;NA
3.9;3.95;0.26;4.15;1.5;NA
3.89;3.95;0.27;4.15;2.25;NA
3.88;3.95;0.31;4.15;1.75;NA
3.91;3.95;0.22;4.15;2.3;NA
3.89;3.95;0.29;4.15;2.05;NA
3.89;3.95;0.29;4.15;1.25;NA
3.9;3.95;0.26;4.15;1.75;NA
3.9;3.95;0.25;4.15;2.25;NA
3.89;3.95;0.28;4.15;2.05;NA
3.91;3.95;0.24;4.15;2;NA
3.9;3.95;0.26;4.15;2.25;NA
3.9;3.95;0.29;4.15;2;NA
3.91;3.95;0.25;4.15;2;NA
3.9;3.95;0.26;4.15;2.5;NA
3.9;3.95;0.27;4.15;2.05;NA
3.9;3.95;0.27;4.15;2.25;NA
3.9;4;0.27;4.15;2;NA
3.91;4;0.23;4.15;2.3;NA
3.91;4;0.26;4.15;2.3;NA
3.91;4;0.25;4.15;2.5;NA
3.91;4;0.24;4.15;2.5;NA
3.91;4;0.27;4.15;2;NA
3.9;4;0.28;4.15;2.25;NA
3.91;4;0.29;4.15;2.05;NA
3.92;4;0.26;4.15;2.25;NA
3.92;4;0.27;4.15;2.05;NA
3.92;4;0.27;4.15;2.05;NA
3.93;4;0.25;4.15;2.3;NA
3.92;4;0.28;4.15;1.8;NA
3.92;4;0.3;4.15;1.8;NA
3.93;4;0.26;4.2;2.05;NA
3.93;4;0.29;4.2;1.8;NA
3.93;4;0.29;4.2;1.25;NA
3.94;4;0.3;4.2;2.25;NA
3.96;4;0.3;4.2;2;NA
3.98;4;0.27;4.2;2.3;NA
4;4.1;0.3;4.2;2.05;NA
4.05;4.1;0.26;4.2;2.55;NA
4.07;4.15;0.3;4.2;2.35;NA
4.08;4.15;0.3;4.2;2.5;NA
4.08;4.2;0.34;4.2;2.25;NA
4.09;4.2;0.33;4.2;1.8;NA
4.1;4.2;0.34;4.2;2.25;NA
4.1;4.2;0.31;4.2;2;NA
4.11;4.2;0.28;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.31;4.2;2.3;NA
4.1;4.2;0.34;4.2;2.05;NA
4.11;4.2;0.32;4.2;2;NA
4.11;4.2;0.31;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.32;4.2;1.8;NA
4.11;4.2;0.3;4.2;2.1;NA
4.11;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.35;4.2;2;NA
4.11;4.2;0.28;4.2;2.55;NA
4.1;4.2;0.34;4.2;2.05;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.33;4.2;2;NA
4.11;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.31;4.2;2.25;NA
4.12;4.2;0.29;4.2;2;NA
4.1;4.2;0.32;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.34;4.2;2;NA
4.11;4.2;0.31;4.2;2.5;NA
4.09;4.2;0.35;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.25;NA
4.11;4.2;0.32;4.2;2;NA
4.11;4.2;0.3;4.2;2.3;NA
4.11;4.2;0.29;4.2;2;NA
4.11;4.2;0.3;4.2;2.5;NA
4.1;4.2;0.33;4.2;2.5;NA
4.11;4.2;0.3;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.1;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.34;4.2;1.25;NA
4.1;4.2;0.34;4.2;1.5;NA
4.11;4.2;0.31;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.33;4.2;2;NA
4.1;4.2;0.33;4.2;2.05;NA
4.1;4.2;0.32;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.5;NA
4.11;4.2;0.31;4.2;1.8;NA
4.1;4.2;0.32;4.2;2.05;NA
4.1;4.2;0.32;4.2;2;NA
4.11;4.2;0.28;4.2;2.55;NA
4.1;4.2;0.35;4.2;1.75;NA
4.1;4.2;0.34;4.2;2.25;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.35;4.2;1.75;NA
4.1;4.2;0.32;4.2;1.5;NA
4.09;4.2;0.36;4.2;2;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.5;NA
4.1;4.2;0.31;4.2;2.3;NA
4.11;4.2;0.31;4.2;2;NA
4.11;4.2;0.29;4.2;2.3;NA
4.11;4.2;0.29;4.2;2.1;NA
4.11;4.2;0.28;4.2;2.75;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.05;NA
4.1;4.2;0.32;4.2;2.5;NA
4.1;4.2;0.33;4.2;2;NA
4.1;4.2;0.34;4.2;2.25;NA
4.11;4.2;0.3;4.2;2.3;NA
4.11;4.2;0.3;4.2;2.5;NA
4.09;4.2;0.36;4.2;1.75;NA
4.1;4.2;0.32;4.2;2;NA
4.1;4.2;0.33;4.2;2.05;NA
4.11;4.2;0.31;4.2;2;NA
4.1;4.2;0.33;4.2;2.05;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.25;NA
4.09;4.2;0.34;4.2;2.35;NA
4.1;4.2;0.33;4.2;2.25;NA
4.11;4.2;0.3;4.2;2;NA
4.11;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.32;4.2;2;NA
4.1;4.2;0.34;4.2;1.75;NA
4.09;4.2;0.36;4.2;1.75;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.32;4.2;1.55;NA
4.09;4.2;0.37;4.2;2;NA
4.11;4.2;0.3;4.2;2.05;NA
4.1;4.2;0.33;4.2;1.75;NA
4.11;4.2;0.31;4.2;1.75;NA
4.11;4.2;0.3;4.2;2.3;NA
4.1;4.2;0.32;4.2;2.3;NA
4.11;4.2;0.31;4.2;2;NA
4.09;4.2;0.36;4.2;2.25;NA
4.1;4.2;0.33;4.2;2;NA
4.11;4.2;0.29;4.2;2.25;NA
4.1;4.2;0.32;4.2;2;NA
4.1;4.2;0.33;4.2;2;NA
4.1;4.2;0.35;4.2;2.05;NA
4.09;4.2;0.34;4.2;2.5;NA
4.1;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.34;4.2;2.3;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.25;NA
4.09;4.2;0.36;4.2;2;NA
4.1;4.2;0.34;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.09;4.2;0.36;4.2;2;NA
4.1;4.2;0.36;4.2;1.5;NA
4.11;4.2;0.29;4.2;2.5;NA
4.11;4.2;0.29;4.2;1.55;NA
4.11;4.2;0.3;4.2;2.5;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.34;4.2;1.25;NA
4.1;4.2;0.32;4.2;2.05;NA
4.1;4.2;0.34;4.2;2;NA
4.1;4.2;0.31;4.2;2.5;NA
4.1;4.2;0.34;4.2;1.8;NA
4.11;4.2;0.31;4.2;2.3;NA
4.11;4.2;0.31;4.2;2.3;NA
4.11;4.2;0.31;4.2;2.05;NA
4.1;4.2;0.32;4.2;2.05;NA
4.1;4.2;0.34;4.2;1.8;NA
4.11;4.2;0.28;4.2;2.55;NA
4.11;4.2;0.3;4.2;2;NA
4.11;4.2;0.31;4.2;2;NA
4.1;4.2;0.35;4.2;2;NA
4.1;4.2;0.31;4.2;2.55;NA
4.1;4.2;0.36;4.2;1.5;NA
4.11;4.2;0.3;4.2;2.3;NA
4.11;4.2;0.31;4.2;2.05;NA
4.1;4.2;0.33;4.2;2.05;NA
4.1;4.2;0.33;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.3;NA
4.1;4.2;0.32;4.2;2.55;NA
4.11;4.2;0.31;4.2;2.25;NA
4.09;4.2;0.35;4.2;1.75;NA
4.11;4.2;0.31;4.2;2.5;NA
4.11;4.2;0.31;4.2;2.5;NA
4.1;4.2;0.35;4.2;2;NA
4.1;4.2;0.34;4.2;2.25;NA
4.11;4.2;0.32;4.2;1.8;NA
4.1;4.2;0.32;4.2;2.5;NA
4.11;4.2;0.29;4.2;2;NA
4.1;4.2;0.34;4.2;1.75;NA
4.1;4.2;0.33;4.2;2;NA
4.1;4.2;0.33;4.2;2;NA
4.1;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.34;4.2;1.5;NA
4.11;4.2;0.3;4.2;2.5;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.32;4.2;2;NA
4.1;4.2;0.33;4.2;1.75;NA
