"mean";"median";"sd";"best";"worst";"score"
4.11;4.2;0.29;4.2;2.3;NA
4.11;4.2;0.31;4.2;1.75;NA
4.11;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.34;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.5;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.25;NA
4.09;4.2;0.36;4.2;2;NA
4.11;4.2;0.31;4.2;2.3;NA
4.1;4.2;0.33;4.2;2.25;NA
4.11;4.2;0.29;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.3;NA
4.11;4.2;0.3;4.2;2.6;NA
4.11;4.2;0.3;4.2;2.3;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.3;NA
4.09;4.2;0.35;4.2;2.25;NA
4.1;4.2;0.33;4.2;1.75;NA
4.09;4.2;0.36;4.2;2;NA
4.11;4.2;0.3;4.2;2.5;NA
4.11;4.2;0.31;4.2;2;NA
4.1;4.2;0.34;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.33;4.2;2;NA
4.09;4.2;0.34;4.2;2.25;NA
4.11;4.2;0.29;4.2;2.5;NA
4.1;4.2;0.35;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.33;4.2;2;NA
4.1;4.2;0.35;4.2;1.5;NA
4.11;4.2;0.31;4.2;1.8;NA
4.1;4.2;0.32;4.2;1.75;NA
4.1;4.2;0.31;4.2;2.5;NA
4.1;4.2;0.31;4.2;2.3;NA
4.1;4.2;0.34;4.2;2.25;NA
4.11;4.2;0.32;4.2;2.05;NA
4.11;4.2;0.29;4.2;2.3;NA
4.1;4.2;0.34;4.2;1.75;NA
4.11;4.2;0.31;4.2;1.8;NA
4.11;4.2;0.3;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.11;4.2;0.3;4.2;1.75;NA
4.11;4.2;0.28;4.2;2.5;NA
4.1;4.2;0.32;4.2;2;NA
4.11;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.25;NA
4.11;4.2;0.29;4.2;2.5;NA
4.11;4.2;0.3;4.2;2.3;NA
4.11;4.2;0.31;4.2;2.05;NA
4.1;4.2;0.34;4.2;2;NA
4.1;4.2;0.32;4.2;2;NA
4.1;4.2;0.34;4.2;2.05;NA
4.11;4.2;0.3;4.2;2.25;NA
4.11;4.2;0.29;4.2;2.3;NA
4.1;4.2;0.34;4.2;1.5;NA
4.12;4.2;0.27;4.2;2.5;NA
4.11;4.2;0.31;4.2;2;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.31;4.2;2;NA
4.11;4.2;0.31;4.2;2.3;NA
4.1;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.32;4.2;2;NA
4.11;4.2;0.3;4.2;2.55;NA
4.1;4.2;0.34;4.2;2;NA
4.1;4.2;0.35;4.2;2.05;NA
4.1;4.2;0.32;4.2;1.5;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.25;NA
4.09;4.2;0.37;4.2;1.5;NA
4.09;4.2;0.35;4.2;2;NA
4.1;4.2;0.31;4.2;2.5;NA
4.1;4.2;0.35;4.2;1.75;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.32;4.2;2;NA
4.11;4.2;0.3;4.2;2.55;NA
4.1;4.2;0.32;4.2;2.3;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.29;4.2;2;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.32;4.2;2;NA
4.1;4.2;0.34;4.2;2.25;NA
4.1;4.2;0.31;4.2;2.55;NA
4.11;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.34;4.2;2.05;NA
4.09;4.2;0.37;4.2;1.8;NA
4.1;4.2;0.34;4.2;1.8;NA
4.11;4.2;0.31;4.2;2.3;NA
4.1;4.2;0.35;4.2;1.8;NA
4.1;4.2;0.34;4.2;2;NA
4.1;4.2;0.34;4.2;2.25;NA
4.1;4.2;0.34;4.2;2;NA
4.11;4.2;0.32;4.2;2;NA
4.11;4.2;0.3;4.2;2;NA
4.1;4.2;0.33;4.2;2.5;NA
4.1;4.2;0.33;4.2;2.25;NA
4.1;4.2;0.34;4.2;2.05;NA
4.11;4.2;0.31;4.2;2.25;NA
4.11;4.2;0.31;4.2;2;NA
4.1;4.2;0.31;4.2;2.3;NA
4.11;4.2;0.3;4.2;2.25;NA
4.11;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.32;4.2;2.3;NA
4.1;4.2;0.31;4.2;2;NA
4.1;4.2;0.33;4.2;2;NA
4.11;4.2;0.3;4.2;2.05;NA
4.1;4.2;0.33;4.2;2.25;NA
4.09;4.2;0.35;4.2;2;NA
4.09;4.2;0.35;4.2;2.5;NA
4.1;4.2;0.32;4.2;2.5;NA
4.11;4.2;0.31;4.2;2;NA
4.1;4.2;0.32;4.2;2.25;NA
4.11;4.2;0.32;4.2;1.75;NA
4.1;4.2;0.32;4.2;2;NA
4.11;4.2;0.3;4.2;2.05;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.33;4.2;2;NA
4.1;4.2;0.33;4.2;1.75;NA
4.11;4.2;0.32;4.2;1.75;NA
4.11;4.2;0.29;4.2;2.3;NA
4.11;4.2;0.32;4.2;2;NA
4.11;4.2;0.31;4.2;2.05;NA
4.1;4.2;0.34;4.2;2.05;NA
4.1;4.2;0.32;4.2;2.25;NA
4.11;4.2;0.31;4.2;1.8;NA
4.1;4.2;0.32;4.2;2.25;NA
4.1;4.2;0.33;4.2;2.1;NA
4.1;4.2;0.34;4.2;2;NA
4.11;4.2;0.31;4.2;2.25;NA
4.1;4.2;0.33;4.2;2;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.31;4.2;2.3;NA
4.1;4.2;0.33;4.2;2;NA
4.11;4.2;0.31;4.2;1.8;NA
4.1;4.2;0.32;4.2;2.25;NA
4.11;4.2;0.3;4.2;2.25;NA
4.1;4.2;0.35;4.2;1.75;NA
4.09;4.2;0.37;4.2;2;NA
4.1;4.2;0.34;4.2;1.75;NA
