"mean";"median";"sd";"best";"worst";"score"
3.86;3.95;0.26;4.1;1.8;NA
3.86;3.95;0.24;4.1;2.3;NA
3.87;3.95;0.22;4.1;2.5;NA
3.86;3.95;0.27;4.1;2;NA
3.86;3.95;0.26;4.1;2.25;NA
3.86;3.95;0.26;4.1;2;NA
3.87;3.95;0.25;4.1;2;NA
3.86;3.95;0.29;4.1;2;NA
3.86;3.95;0.29;4.1;1.25;NA
3.87;3.95;0.27;4.1;2.25;NA
3.87;3.95;0.26;4.1;2;NA
3.88;3.95;0.22;4.1;2.25;NA
3.87;3.95;0.25;4.1;2.25;NA
3.86;3.95;0.3;4.1;1;NA
3.87;3.95;0.24;4.1;2;NA
3.87;3.95;0.26;4.1;2.3;NA
3.87;3.95;0.25;4.1;1.75;NA
3.86;3.95;0.28;4.1;2.3;NA
3.87;3.95;0.29;4.1;1.75;NA
3.87;3.95;0.26;4.1;2.05;NA
3.87;3.95;0.28;4.1;2;NA
3.86;3.95;0.28;4.1;1.8;NA
3.87;3.95;0.25;4.1;2.5;NA
3.87;3.95;0.28;4.1;2;NA
3.89;3.95;0.22;4.1;2.5;NA
3.87;3.95;0.27;4.1;2.25;NA
3.87;3.95;0.29;4.1;1.85;NA
3.88;3.95;0.25;4.1;2.25;NA
3.88;3.95;0.24;4.1;2.5;NA
3.87;3.95;0.28;4.1;2;NA
3.88;3.95;0.26;4.1;2.05;NA
3.87;3.95;0.28;4.1;2;NA
3.88;3.95;0.25;4.1;2.05;NA
3.87;3.95;0.28;4.1;2;NA
3.88;3.95;0.24;4.1;2.3;NA
3.87;3.95;0.26;4.1;2.5;NA
3.87;3.95;0.26;4.1;2.25;NA
3.87;3.95;0.28;4.1;1.75;NA
3.87;3.95;0.26;4.1;2;NA
3.87;3.95;0.27;4.15;2.25;NA
3.88;3.95;0.24;4.15;2.5;NA
3.87;3.95;0.27;4.15;2.25;NA
3.88;3.95;0.25;4.15;2.5;NA
3.87;3.95;0.29;4.15;2.25;NA
3.88;3.95;0.25;4.15;2;NA
3.87;3.95;0.28;4.15;1.25;NA
3.88;3.95;0.26;4.15;2;NA
3.88;3.95;0.26;4.15;2;NA
3.87;3.95;0.27;4.15;1.75;NA
3.87;3.95;0.27;4.15;1.8;NA
3.87;3.95;0.28;4.15;2.25;NA
3.88;3.95;0.26;4.15;2.25;NA
3.88;3.95;0.25;4.15;2.05;NA
3.87;3.95;0.29;4.15;2.25;NA
3.87;3.95;0.29;4.15;2.1;NA
3.87;3.95;0.28;4.15;2;NA
3.88;3.95;0.26;4.15;2;NA
3.88;3.95;0.25;4.15;2.25;NA
3.87;3.95;0.27;4.15;2.25;NA
3.88;3.95;0.25;4.15;2.3;NA
3.88;3.95;0.26;4.15;2;NA
3.89;3.95;0.24;4.15;2.3;NA
3.88;3.95;0.25;4.15;2.5;NA
3.88;3.95;0.25;4.15;2.55;NA
3.88;3.95;0.24;4.15;2.3;NA
3.88;3.95;0.27;4.15;2.05;NA
3.87;3.95;0.28;4.15;1.85;NA
3.88;3.95;0.24;4.15;1.8;NA
3.88;3.95;0.25;4.15;2.25;NA
3.88;3.95;0.26;4.15;2.25;NA
3.87;3.95;0.29;4.15;2.05;NA
3.89;3.95;0.22;4.15;2.3;NA
3.87;3.95;0.28;4.15;1.75;NA
3.87;3.95;0.29;4.15;1.8;NA
3.89;3.95;0.24;4.15;2;NA
3.87;3.95;0.28;4.15;2.05;NA
3.87;3.95;0.28;4.15;2;NA
3.88;3.95;0.28;4.15;1.75;NA
3.88;3.95;0.25;4.15;2.5;NA
3.87;3.95;0.27;4.15;2.25;NA
3.89;3.95;0.24;4.15;2;NA
3.88;3.95;0.27;4.15;1.75;NA
3.87;3.95;0.26;4.15;2.5;NA
3.88;3.95;0.26;4.15;2.3;NA
3.88;3.95;0.3;4.15;1.85;NA
3.87;3.95;0.29;4.15;2.5;NA
3.88;3.95;0.25;4.15;2.25;NA
3.89;3.95;0.24;4.2;2.5;NA
3.89;3.95;0.26;4.2;1.8;NA
3.88;3.95;0.28;4.2;2;NA
3.88;3.95;0.27;4.2;1.8;NA
3.88;3.95;0.28;4.2;1.8;NA
3.88;3.95;0.27;4.2;2;NA
3.88;3.95;0.26;4.2;2.3;NA
3.88;3.95;0.28;4.2;2.25;NA
3.87;3.95;0.29;4.2;2;NA
3.87;3.95;0.31;4.2;1.55;NA
3.88;3.95;0.28;4.2;2.05;NA
3.87;3.95;0.29;4.2;2;NA
3.89;3.95;0.28;4.3;2;NA
3.88;3.95;0.28;4.3;2.25;NA
3.88;3.95;0.3;4.3;2.25;NA
3.9;3.95;0.25;4.3;2.5;NA
3.89;3.95;0.27;4.3;2.25;NA
3.9;3.95;0.25;4.3;2.5;NA
3.91;3.95;0.28;4.3;2.05;NA
3.92;3.95;0.29;4.3;2.05;NA
3.92;4;0.32;4.3;2;NA
3.95;4;0.27;4.3;1.75;NA
3.96;4;0.31;4.3;1.75;NA
3.98;4.05;0.28;4.3;2.25;NA
4;4.1;0.29;4.3;2.3;NA
4.02;4.1;0.27;4.3;2.25;NA
4.02;4.1;0.32;4.3;1.75;NA
4.04;4.1;0.3;4.3;2;NA
4.04;4.15;0.33;4.3;2.05;NA
4.05;4.15;0.35;4.3;1.75;NA
4.06;4.15;0.32;4.3;1.8;NA
4.08;4.15;0.28;4.3;2.3;NA
4.08;4.15;0.33;4.3;1.25;NA
4.08;4.15;0.33;4.3;2;NA
4.1;4.2;0.27;4.3;2.5;NA
4.09;4.2;0.32;4.3;2.25;NA
4.11;4.2;0.29;4.3;2;NA
4.11;4.2;0.3;4.3;2;NA
4.11;4.2;0.31;4.3;2;NA
4.1;4.2;0.33;4.3;1.75;NA
4.1;4.2;0.34;4.3;2.25;NA
4.11;4.2;0.31;4.35;2.5;NA
4.1;4.2;0.33;4.35;1.75;NA
4.09;4.2;0.35;4.35;1.75;NA
4.1;4.2;0.32;4.35;2.3;NA
4.1;4.2;0.35;4.35;2.25;NA
4.11;4.2;0.33;4.35;2.05;NA
4.12;4.2;0.29;4.4;2.5;NA
4.12;4.2;0.36;4.4;2.3;NA
4.14;4.2;0.34;4.4;2;NA
4.17;4.25;0.36;4.4;1.5;NA
4.18;4.3;0.39;4.4;2.3;NA
4.24;4.35;0.31;4.4;2.5;NA
4.23;4.35;0.38;4.4;2;NA
4.26;4.35;0.35;4.4;2.55;NA
4.27;4.35;0.36;4.4;2.25;NA
4.27;4.4;0.37;4.4;2.25;NA
4.28;4.4;0.37;4.4;2;NA
4.29;4.4;0.36;4.4;2.3;NA
4.29;4.4;0.35;4.4;2;NA
4.27;4.4;0.4;4.4;1.75;NA
4.28;4.4;0.37;4.4;2.05;NA
4.28;4.4;0.39;4.4;1.75;NA
4.27;4.4;0.41;4.4;2;NA
4.28;4.4;0.37;4.4;2.25;NA
4.29;4.4;0.36;4.4;2.05;NA
4.28;4.4;0.4;4.4;2.25;NA
4.28;4.4;0.39;4.4;2;NA
4.28;4.4;0.39;4.4;2.55;NA
4.29;4.4;0.35;4.4;2.25;NA
4.27;4.4;0.41;4.4;2.25;NA
4.29;4.4;0.34;4.4;2.5;NA
4.28;4.4;0.38;4.4;2;NA
4.28;4.4;0.37;4.4;2.05;NA
4.29;4.4;0.36;4.4;2.25;NA
4.29;4.4;0.36;4.4;2.55;NA
4.29;4.4;0.36;4.4;2;NA
4.29;4.4;0.36;4.4;2.25;NA
4.29;4.4;0.36;4.4;2.05;NA
4.28;4.4;0.4;4.4;2;NA
4.29;4.4;0.37;4.4;2;NA
4.28;4.4;0.39;4.4;2;NA
4.29;4.4;0.36;4.4;2;NA
4.28;4.4;0.38;4.4;2.25;NA
4.28;4.4;0.4;4.4;2;NA
4.29;4.4;0.35;4.4;2.25;NA
4.29;4.4;0.37;4.4;2.25;NA
4.29;4.4;0.35;4.4;2.3;NA
4.29;4.4;0.38;4.4;2.05;NA
4.28;4.4;0.39;4.4;2;NA
4.28;4.4;0.38;4.4;2.3;NA
4.29;4.4;0.36;4.4;2.5;NA
4.28;4.4;0.39;4.4;1.75;NA
4.28;4.4;0.39;4.4;2.3;NA
4.29;4.4;0.37;4.4;2.3;NA
4.28;4.4;0.37;4.4;2.5;NA
4.28;4.4;0.39;4.4;2.25;NA
4.29;4.4;0.35;4.4;2.3;NA
4.29;4.4;0.36;4.4;2.25;NA
4.28;4.4;0.38;4.4;2;NA
4.28;4.4;0.38;4.4;2.25;NA
4.28;4.4;0.38;4.4;2;NA
4.28;4.4;0.38;4.4;2.1;NA
4.28;4.4;0.39;4.4;2;NA
4.28;4.4;0.38;4.4;1.75;NA
4.28;4.4;0.4;4.4;1.75;NA
4.29;4.4;0.35;4.4;2.25;NA
4.29;4.4;0.36;4.4;2.3;NA
4.28;4.4;0.4;4.4;2;NA
4.27;4.4;0.41;4.4;2;NA
4.28;4.4;0.38;4.4;2;NA
4.29;4.4;0.35;4.4;2.5;NA
4.27;4.4;0.4;4.4;2.05;NA
4.29;4.4;0.36;4.4;2.05;NA
4.28;4.4;0.38;4.4;2.35;NA
4.28;4.4;0.38;4.4;2;NA
4.3;4.4;0.32;4.4;2.75;NA
4.28;4.4;0.37;4.4;2.5;NA
4.28;4.4;0.4;4.4;2;NA
4.29;4.4;0.36;4.4;2.25;NA
4.29;4.4;0.36;4.4;2.25;NA
4.28;4.4;0.37;4.4;2.3;NA
4.29;4.4;0.35;4.4;2;NA
4.28;4.4;0.4;4.4;2.25;NA
4.29;4.4;0.36;4.4;2.25;NA
4.27;4.4;0.42;4.4;1.25;NA
4.29;4.4;0.36;4.4;2.3;NA
4.27;4.4;0.42;4.4;2.25;NA
4.29;4.4;0.37;4.4;2.25;NA
4.27;4.4;0.42;4.4;2;NA
4.29;4.4;0.35;4.4;2.55;NA
4.28;4.4;0.37;4.4;2.55;NA
4.28;4.4;0.37;4.4;2.5;NA
4.28;4.4;0.38;4.4;1.75;NA
4.28;4.4;0.39;4.4;1.75;NA
4.29;4.4;0.36;4.4;2.3;NA
4.29;4.4;0.35;4.4;2.5;NA
4.27;4.4;0.41;4.4;1.75;NA
4.28;4.4;0.37;4.4;2.25;NA
4.28;4.4;0.37;4.4;2.3;NA
4.28;4.4;0.38;4.4;2.5;NA
4.29;4.4;0.36;4.4;2.5;NA
4.29;4.4;0.36;4.4;2.5;NA
4.29;4.4;0.36;4.4;2;NA
4.27;4.4;0.41;4.4;2.05;NA
4.28;4.4;0.38;4.4;2;NA
4.28;4.4;0.39;4.4;2.25;NA
4.27;4.4;0.42;4.4;2;NA
4.28;4.4;0.38;4.4;2.05;NA
4.28;4.4;0.38;4.4;2;NA
4.28;4.4;0.38;4.4;1.75;NA
4.28;4.4;0.37;4.4;2.25;NA
4.3;4.4;0.34;4.4;2;NA
4.28;4.4;0.37;4.4;2.3;NA
4.29;4.4;0.35;4.4;2.5;NA
4.29;4.4;0.36;4.4;2;NA
4.28;4.4;0.39;4.4;1.55;NA
4.28;4.4;0.39;4.4;2.3;NA
4.29;4.4;0.35;4.4;2.05;NA
4.27;4.4;0.41;4.4;1.5;NA
